# vsim -i -wlf spi.wlf -default_radix hexadecimal -novopt work.tb_top_uart_eeprom_iic -l simlog.txt 
# Start time: 16:45:02 on Apr 18,2023
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.tx_interface
# Loading work.rx_interface
# Loading work.rpt_pkg
# Loading work.uart_dv_pkg
# Loading work.tb_top_uart_eeprom_iic
# Loading work.iic_bus_interface
# Loading work.debug_interface
# Loading work.top_uart_eeprom_iic
# Loading work.uart_tx
# Loading work.uart_rx
# Loading work.eeprom_cntl
# Loading work.iic_master
# Loading work.sync_fifo
# Loading work.AT24C64D
run 200ms
# pkg_id =          62, data = 3e, parity = 0, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 0
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 0
# j:          10 = 1
# @13398685000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          62, data = 3e, parity = 0, done = 1
#  -----------------------------
# 
# @13398685000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          63, data = 3f, parity = 1, done = 0
#  -----------------------------
# 
# j:           0 = 0
# j:           1 = 1
# j:           2 = 1
# j:           3 = 1
# j:           4 = 1
# j:           5 = 1
# j:           6 = 1
# j:           7 = 0
# j:           8 = 0
# j:           9 = 1
# START condition detected           134984090
# Got START condtion event
# >>> Detected random START � protocol interupt           134986570
# First negedge of SCL after START           134986570
# START event triggered
# ******************* Data Transmission Triggered by start           134986570
# Valid Start Condition - Begin Data_Transmission           134986570
# Getting Device Address Byte           134986570
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# j:          10 = 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Byte received:  50            135061570
# Checking for valid upper bits of device address           135066570
# Valid device address for AT24C64D
# Device Address_Match Found           135066570
# Write or Dummy Write with Random Read           135066570
# ******************* Check for Dummy Write Sequence
# Getting lower device address bits and ACK to Master           135066570
# Device address bits are loaded
# addr_reg holds 0020
# Get_Word_Address_Bytes
# Get_MSB_Byte_and_ACK           135076570
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# @13513261000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          63, data = 3f, parity = 1, done = 1
#  -----------------------------
# 
# @13513261000 [INFO] write_trans : 
#  -----------------------------
# pkg_id =          64, data = 40, parity = 0, done = 0
#  -----------------------------
# 
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading MSB address byte           135166570
# Get_LSB_Byte_and_ACK           135166570
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading LSB address byte           135256570
# addr_reg holds 0020
# Wait for First clock after ACK following address bytes
# Byte_or_Page_Write Sequence initiated           135261570
# Checking for WRITE PROTECTION
# Beginning a WRITE sequence           135261570
# Getting remainder of byte
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register           135271570
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register           135281570
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register           135291570
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register           135301570
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register           135311570
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register           135321570
# Clock tick - Data bit loaded into S_Byte_Shift_Reg
# Ready to write - data word has been loaded into shift register           135331570
# S_Byte_Shft_Reg holds 10
# addr_reg holds 0020
# Increment the address register           135346570
# time:135346570
# *********************************************
# *********************************************
# ********* Execute_Page_Write is Writing Bytes
# *********************************************
# *********************************************
# ************************************           135346570
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:135426570 ns, negedge SCL:135426570 ns, 600 ns );
#    Time: 135426570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:135606570 ns, negedge SCL:135606570 ns, 600 ns );
#    Time: 135606570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:135786570 ns, negedge SCL:135786570 ns, 600 ns );
#    Time: 135786570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:135966570 ns, negedge SCL:135966570 ns, 600 ns );
#    Time: 135966570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:136146570 ns, negedge SCL:136146570 ns, 600 ns );
#    Time: 136146570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:136326570 ns, negedge SCL:136326570 ns, 600 ns );
#    Time: 136326570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:136506570 ns, negedge SCL:136506570 ns, 600 ns );
#    Time: 136506570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:136686570 ns, negedge SCL:136686570 ns, 600 ns );
#    Time: 136686570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:136866570 ns, negedge SCL:136866570 ns, 600 ns );
#    Time: 136866570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:137046570 ns, negedge SCL:137046570 ns, 600 ns );
#    Time: 137046570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:137226570 ns, negedge SCL:137226570 ns, 600 ns );
#    Time: 137226570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:137406570 ns, negedge SCL:137406570 ns, 600 ns );
#    Time: 137406570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:137586570 ns, negedge SCL:137586570 ns, 600 ns );
#    Time: 137586570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:137766570 ns, negedge SCL:137766570 ns, 600 ns );
#    Time: 137766570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:137946570 ns, negedge SCL:137946570 ns, 600 ns );
#    Time: 137946570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:138126570 ns, negedge SCL:138126570 ns, 600 ns );
#    Time: 138126570 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# STOP condition           138144090
# ****************** SLAVE STOP condition detected
# Time:138144090
# STOP DETECTED - TIME OUT FOR PAGE WRITE
# START condition detected           158154150
# Got START condtion event
# >>> Detected random START � protocol interupt           158156630
# First negedge of SCL after START           158156630
# START event triggered
# ******************* Data Transmission Triggered by start           158156630
# Valid Start Condition - Begin Data_Transmission           158156630
# Getting Device Address Byte           158156630
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Byte received:  50            158231630
# Checking for valid upper bits of device address           158236630
# Valid device address for AT24C64D
# Device Address_Match Found           158236630
# Write or Dummy Write with Random Read           158236630
# ******************* Check for Dummy Write Sequence
# Getting lower device address bits and ACK to Master           158236630
# Device address bits are loaded
# addr_reg holds 0020
# Get_Word_Address_Bytes
# Get_MSB_Byte_and_ACK           158246630
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading MSB address byte           158336630
# Get_LSB_Byte_and_ACK           158336630
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Loading LSB address byte           158426630
# addr_reg holds 0020
# Wait for First clock after ACK following address bytes
# Byte_or_Page_Write Sequence initiated           158431630
# Checking for WRITE PROTECTION
# Beginning a WRITE sequence           158431630
# Getting remainder of byte
# START condition detected           158434150
# Got START condtion event
# >>> Detected random START � protocol interupt           158436630
# First negedge of SCL after START           158436630
# START event triggered
# Valid Start Condition - Begin Data_Transmission           158436630
# Getting Device Address Byte           158436630
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 1
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Within Get_a_Byte
# Bit received: 0
# Byte received:  50            158511630
# Checking for valid upper bits of device address           158516630
# Valid device address for AT24C64D
# Device Address_Match Found           158516630
# Beginning Current_Address_and_Sequential_Read           158516630
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158516630 ns, negedge SCL:158516630 ns, 600 ns );
#    Time: 158516630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158526630 ns, negedge SCL:158526630 ns, 600 ns );
#    Time: 158526630 ns  Iteration: 4  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158556630 ns, negedge SCL:158556630 ns, 600 ns );
#    Time: 158556630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158646630 ns, negedge SCL:158646630 ns, 600 ns );
#    Time: 158646630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158736630 ns, negedge SCL:158736630 ns, 600 ns );
#    Time: 158736630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158776630 ns, negedge SCL:158776630 ns, 600 ns );
#    Time: 158776630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158826630 ns, negedge SCL:158826630 ns, 600 ns );
#    Time: 158826630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158916630 ns, negedge SCL:158916630 ns, 600 ns );
#    Time: 158916630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:158946630 ns, negedge SCL:158946630 ns, 600 ns );
#    Time: 158946630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159006630 ns, negedge SCL:159006630 ns, 600 ns );
#    Time: 159006630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159036630 ns, negedge SCL:159036630 ns, 600 ns );
#    Time: 159036630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159096630 ns, negedge SCL:159096630 ns, 600 ns );
#    Time: 159096630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159136630 ns, negedge SCL:159136630 ns, 600 ns );
#    Time: 159136630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159186630 ns, negedge SCL:159186630 ns, 600 ns );
#    Time: 159186630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159276630 ns, negedge SCL:159276630 ns, 600 ns );
#    Time: 159276630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159296630 ns, negedge SCL:159296630 ns, 600 ns );
#    Time: 159296630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159366630 ns, negedge SCL:159366630 ns, 600 ns );
#    Time: 159366630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159386630 ns, negedge SCL:159386630 ns, 600 ns );
#    Time: 159386630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159456630 ns, negedge SCL:159456630 ns, 600 ns );
#    Time: 159456630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159476630 ns, negedge SCL:159476630 ns, 600 ns );
#    Time: 159476630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159496630 ns, negedge SCL:159496630 ns, 600 ns );
#    Time: 159496630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159546630 ns, negedge SCL:159546630 ns, 600 ns );
#    Time: 159546630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159566630 ns, negedge SCL:159566630 ns, 600 ns );
#    Time: 159566630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159636630 ns, negedge SCL:159636630 ns, 600 ns );
#    Time: 159636630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159666630 ns, negedge SCL:159666630 ns, 600 ns );
#    Time: 159666630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159726630 ns, negedge SCL:159726630 ns, 600 ns );
#    Time: 159726630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159756630 ns, negedge SCL:159756630 ns, 600 ns );
#    Time: 159756630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159816630 ns, negedge SCL:159816630 ns, 600 ns );
#    Time: 159816630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159856630 ns, negedge SCL:159856630 ns, 600 ns );
#    Time: 159856630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:159906630 ns, negedge SCL:159906630 ns, 600 ns );
#    Time: 159906630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160006630 ns, negedge SCL:160006630 ns, 600 ns );
#    Time: 160006630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160096630 ns, negedge SCL:160096630 ns, 600 ns );
#    Time: 160096630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160186630 ns, negedge SCL:160186630 ns, 600 ns );
#    Time: 160186630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160216630 ns, negedge SCL:160216630 ns, 600 ns );
#    Time: 160216630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160276630 ns, negedge SCL:160276630 ns, 600 ns );
#    Time: 160276630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160366630 ns, negedge SCL:160366630 ns, 600 ns );
#    Time: 160366630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160386630 ns, negedge SCL:160386630 ns, 600 ns );
#    Time: 160386630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160456630 ns, negedge SCL:160456630 ns, 600 ns );
#    Time: 160456630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160476630 ns, negedge SCL:160476630 ns, 600 ns );
#    Time: 160476630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160546630 ns, negedge SCL:160546630 ns, 600 ns );
#    Time: 160546630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160576630 ns, negedge SCL:160576630 ns, 600 ns );
#    Time: 160576630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160636630 ns, negedge SCL:160636630 ns, 600 ns );
#    Time: 160636630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160736630 ns, negedge SCL:160736630 ns, 600 ns );
#    Time: 160736630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160826630 ns, negedge SCL:160826630 ns, 600 ns );
#    Time: 160826630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160916630 ns, negedge SCL:160916630 ns, 600 ns );
#    Time: 160916630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:160936630 ns, negedge SCL:160936630 ns, 600 ns );
#    Time: 160936630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:161006630 ns, negedge SCL:161006630 ns, 600 ns );
#    Time: 161006630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:161106630 ns, negedge SCL:161106630 ns, 600 ns );
#    Time: 161106630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:161196630 ns, negedge SCL:161196630 ns, 600 ns );
#    Time: 161196630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# ** Error: ../src/sim_top/AT24C64D.v(1617): $hold( negedge SDA:161296630 ns, negedge SCL:161296630 ns, 600 ns );
#    Time: 161296630 ns  Iteration: 3  Instance: /tb_top_uart_eeprom_iic/model_eeprom
# got ACK from master
# Got_NO_ACK_from_Master            161401630
# STOP condition           161414150
# ****************** SLAVE STOP condition detected
# STOP CONDITION WITHOUT PAGE WRITE           161414150
# END DATA TRANSMISSION
# @16256749000 [WARNING] CMP : compare=1,wr_pkg =          32, wr_data = 20, wr_parity = 0,rd_pkg =          32, rd_data = 20, rd_parity = 0
# @16371329000 [WARNING] CMP : compare=1,wr_pkg =          33, wr_data = 21, wr_parity = 1,rd_pkg =          33, rd_data = 21, rd_parity = 1
# @16485909000 [WARNING] CMP : compare=1,wr_pkg =          34, wr_data = 22, wr_parity = 1,rd_pkg =          34, rd_data = 22, rd_parity = 1
# @16600489000 [WARNING] CMP : compare=1,wr_pkg =          35, wr_data = 23, wr_parity = 0,rd_pkg =          35, rd_data = 23, rd_parity = 0
# @16715069000 [WARNING] CMP : compare=1,wr_pkg =          36, wr_data = 24, wr_parity = 1,rd_pkg =          36, rd_data = 24, rd_parity = 1
# @16829649000 [WARNING] CMP : compare=1,wr_pkg =          37, wr_data = 25, wr_parity = 0,rd_pkg =          37, rd_data = 25, rd_parity = 0
# @16944229000 [WARNING] CMP : compare=1,wr_pkg =          38, wr_data = 26, wr_parity = 0,rd_pkg =          38, rd_data = 26, rd_parity = 0
# @17058809000 [WARNING] CMP : compare=1,wr_pkg =          39, wr_data = 27, wr_parity = 1,rd_pkg =          39, rd_data = 27, rd_parity = 1
# @17173389000 [WARNING] CMP : compare=1,wr_pkg =          40, wr_data = 28, wr_parity = 1,rd_pkg =          40, rd_data = 28, rd_parity = 1
# @17287969000 [WARNING] CMP : compare=1,wr_pkg =          41, wr_data = 29, wr_parity = 0,rd_pkg =          41, rd_data = 29, rd_parity = 0
# @17402549000 [WARNING] CMP : compare=1,wr_pkg =          42, wr_data = 2a, wr_parity = 0,rd_pkg =          42, rd_data = 2a, rd_parity = 0
# @17517129000 [WARNING] CMP : compare=1,wr_pkg =          43, wr_data = 2b, wr_parity = 1,rd_pkg =          43, rd_data = 2b, rd_parity = 1
# @17631709000 [WARNING] CMP : compare=1,wr_pkg =          44, wr_data = 2c, wr_parity = 0,rd_pkg =          44, rd_data = 2c, rd_parity = 0
# @17746289000 [WARNING] CMP : compare=1,wr_pkg =          45, wr_data = 2d, wr_parity = 1,rd_pkg =          45, rd_data = 2d, rd_parity = 1
# @17860869000 [WARNING] CMP : compare=1,wr_pkg =          46, wr_data = 2e, wr_parity = 1,rd_pkg =          46, rd_data = 2e, rd_parity = 1
# @17975449000 [WARNING] CMP : compare=1,wr_pkg =          47, wr_data = 2f, wr_parity = 0,rd_pkg =          47, rd_data = 2f, rd_parity = 0
# @18090029000 [WARNING] CMP : compare=1,wr_pkg =          48, wr_data = 30, wr_parity = 1,rd_pkg =          48, rd_data = 30, rd_parity = 1
# @18204609000 [WARNING] CMP : compare=1,wr_pkg =          49, wr_data = 31, wr_parity = 0,rd_pkg =          49, rd_data = 31, rd_parity = 0
# @18319189000 [WARNING] CMP : compare=1,wr_pkg =          50, wr_data = 32, wr_parity = 0,rd_pkg =          50, rd_data = 32, rd_parity = 0
# @18433769000 [WARNING] CMP : compare=1,wr_pkg =          51, wr_data = 33, wr_parity = 1,rd_pkg =          51, rd_data = 33, rd_parity = 1
# @18548349000 [WARNING] CMP : compare=1,wr_pkg =          52, wr_data = 34, wr_parity = 0,rd_pkg =          52, rd_data = 34, rd_parity = 0
# @18662929000 [WARNING] CMP : compare=1,wr_pkg =          53, wr_data = 35, wr_parity = 1,rd_pkg =          53, rd_data = 35, rd_parity = 1
# @18777509000 [WARNING] CMP : compare=1,wr_pkg =          54, wr_data = 36, wr_parity = 1,rd_pkg =          54, rd_data = 36, rd_parity = 1
# @18892089000 [WARNING] CMP : compare=1,wr_pkg =          55, wr_data = 37, wr_parity = 0,rd_pkg =          55, rd_data = 37, rd_parity = 0
# @19006669000 [WARNING] CMP : compare=1,wr_pkg =          56, wr_data = 38, wr_parity = 0,rd_pkg =          56, rd_data = 38, rd_parity = 0
# @19121249000 [WARNING] CMP : compare=1,wr_pkg =          57, wr_data = 39, wr_parity = 1,rd_pkg =          57, rd_data = 39, rd_parity = 1
# @19235829000 [WARNING] CMP : compare=1,wr_pkg =          58, wr_data = 3a, wr_parity = 1,rd_pkg =          58, rd_data = 3a, rd_parity = 1
# @19350409000 [WARNING] CMP : compare=1,wr_pkg =          59, wr_data = 3b, wr_parity = 0,rd_pkg =          59, rd_data = 3b, rd_parity = 0
# @19464989000 [WARNING] CMP : compare=1,wr_pkg =          60, wr_data = 3c, wr_parity = 1,rd_pkg =          60, rd_data = 3c, rd_parity = 1
# @19579569000 [WARNING] CMP : compare=1,wr_pkg =          61, wr_data = 3d, wr_parity = 0,rd_pkg =          61, rd_data = 3d, rd_parity = 0
